City,Country,Date,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lat,Lng
Boundiali,CI,1601160463,70.92,92,30,3.49,9.52,-6.49
Belaya Gora,RU,1601160463,43.14,61,42,10.89,68.53,146.42
Cairns,AU,1601160395,81.0,69,61,9.17,-16.92,145.77
Wakkanai,JP,1601159949,54.86,88,100,29.77,45.41,141.67
Conceição do Araguaia,BR,1601160464,81.18,57,63,2.39,-8.26,-49.26
Berlevåg,NO,1601160148,41.61,67,6,17.0,70.86,29.09
Diu,IN,1601160464,77.85,83,36,7.67,20.71,70.98
Te Anau,NZ,1601160465,43.41,84,99,7.85,-45.42,167.72
Nosy Varika,MG,1601160465,68.56,83,6,9.55,-20.58,48.53
Jerantut,MY,1601160465,72.3,95,100,1.45,3.94,102.36
Salalah,OM,1601160465,78.8,83,75,4.7,17.02,54.09
Standerton,ZA,1601160466,46.99,33,6,2.13,-26.93,29.24
Tzaneen,ZA,1601160466,51.8,20,32,13.87,-23.83,30.16
Thinadhoo,MV,1601160466,82.85,70,100,7.58,0.53,72.93
Garoowe,SO,1601160466,75.42,70,18,16.58,8.41,48.48
Yala,TH,1601160467,74.41,85,100,3.15,6.33,101.25
Riyadh,SA,1601160467,82.4,26,0,2.24,24.69,46.72
Pasni,PK,1601160255,80.44,73,0,12.1,25.26,63.47
Rutul,RU,1601160468,53.55,64,91,4.18,41.54,47.42
Mergen,CN,1601160468,56.88,88,92,12.64,49.18,125.22
Ayorou,NE,1601160468,91.04,37,82,12.8,14.73,0.92
Lubango,AO,1601160469,60.96,49,2,3.47,-14.92,13.49
Savinka,RU,1601160469,51.19,49,0,10.74,50.08,47.1
Palizada,MX,1601160469,89.6,62,75,2.8,18.25,-92.08
Tessalit,ML,1601160470,88.3,12,0,10.65,20.2,1.01
Kailua,US,1601160470,87.8,65,75,12.75,21.4,-157.74
Bristol,US,1601160470,71.01,73,23,5.84,41.83,-71.17
Forsytheganj,BY,1601160470,64.06,38,0,15.19,52.63,29.73
Saint-Pierre,RE,1601160471,68.0,64,1,9.17,-21.34,55.48
Río Gallegos,AR,1601160086,48.2,45,40,5.82,-51.62,-69.22
Dutse,NG,1601160471,74.88,79,73,10.45,11.76,9.34
Dicamay,PH,1601160471,76.35,85,97,2.13,16.76,122.0
Vila,PT,1601160472,57.99,94,98,5.01,42.03,-8.16
Pimentel,PE,1601160213,61.72,85,22,17.09,-6.84,-79.93
Ahipara,NZ,1601160472,60.67,79,94,12.95,-35.17,173.17
Peleduy,RU,1601160472,42.48,84,100,5.17,59.63,112.74
Philadelphia,US,1601160422,75.2,83,75,4.7,39.95,-75.16
Mareeba,AU,1601160461,81.0,60,45,5.01,-17.0,145.43
Aksarka,RU,1601160473,48.0,83,69,13.29,66.56,67.8
Madimba,TZ,1601160206,73.58,87,10,7.65,-10.4,40.33
Cockburn Town,TC,1601160272,83.5,69,0,11.88,21.46,-71.14
Belawan,ID,1601160473,74.64,88,84,2.33,3.78,98.68
Palana,RU,1601160474,42.57,74,1,12.46,59.12,159.97
Madison,US,1601160314,75.2,69,90,6.93,34.73,-86.57
Kikwit,CD,1601160474,73.85,76,24,0.76,-5.04,18.82
Caborca,MX,1601160475,97.0,29,0,1.01,30.58,-111.1
Barra de Tecoanapa,MX,1601160475,83.34,75,63,4.88,16.52,-98.75
Takaka,NZ,1601160475,57.0,84,45,18.01,-40.85,172.8
Rypefjord,NO,1601160476,41.0,65,6,14.99,70.63,23.67
Yahualica de González Gallo,MX,1601160476,78.19,35,3,2.01,21.13,-102.85
Linqing,CN,1601160476,62.17,78,41,5.35,36.85,115.71
Susanville,US,1601160225,79.0,25,1,4.7,40.42,-120.65
Finschhafen,PG,1601160477,82.83,71,100,8.34,-6.6,147.87
Klaksvík,FO,1601160127,46.4,81,100,12.75,62.23,-6.59
Tucurú,GT,1601160477,80.53,75,94,1.95,15.3,-90.07
Naze,JP,1601160477,77.0,78,75,6.93,28.37,129.48
Bara,NG,1601160227,71.91,92,100,10.54,10.37,10.73
Necochea,AR,1601160307,53.01,99,100,5.01,-38.55,-58.74
Formosa,AR,1601160478,98.6,35,48,8.05,-26.18,-58.18
Richards Bay,ZA,1601160478,62.37,76,100,9.89,-28.78,32.04
Tyup,KG,1601160478,43.41,58,91,4.59,42.73,78.36
Mayumba,GA,1601160479,74.84,83,100,8.41,-3.43,10.66
Kushiro,JP,1601160479,55.4,93,75,16.11,42.98,144.37
Charlestown,AU,1601160237,57.99,53,0,1.99,-32.95,151.67
Sidi Ali,DZ,1601160479,67.98,44,100,6.76,36.1,0.42
Vågåmo,NO,1601160480,40.89,77,84,1.9,61.88,9.1
Puerto Nariño,CO,1601160480,86.0,74,20,4.7,-3.77,-70.38
Lamut,PH,1601160480,76.5,84,93,1.88,16.65,121.22
Melur,IN,1601160480,79.3,80,74,3.4,10.05,78.33
Orchard Homes,US,1601160481,57.99,71,90,10.29,46.86,-114.05
Kenai,US,1601160481,51.8,81,90,9.75,60.55,-151.26
Lumsden,CA,1601160482,53.6,76,75,24.16,50.65,-104.87
Kualakapuas,ID,1601160482,77.0,100,75,2.24,-3.01,114.39
Presidencia Roque Sáenz Peña,AR,1601160482,92.79,27,0,6.02,-26.79,-60.44
Daokou,CN,1601160482,66.31,75,85,3.27,35.56,114.51
Bjørnevatn,NO,1601160237,35.6,82,29,5.82,69.67,29.98
Guarapari,BR,1601160483,75.2,83,0,8.05,-20.67,-40.5
Beian,NO,1601160483,46.0,81,32,4.7,63.66,9.57
Ginir,ET,1601160483,59.18,87,5,7.65,7.13,40.7
Ulaanbaatar,MN,1601160235,23.0,79,40,4.47,47.91,106.88
Defiance,US,1601160484,80.6,44,1,16.11,41.33,-84.45
Poronaysk,RU,1601160484,51.64,83,100,10.29,49.22,143.12
Lichinga,MZ,1601160484,64.8,45,0,6.29,-13.31,35.24
Ishim,RU,1601160485,41.4,82,5,4.61,56.11,69.49
Ocean City,US,1601160485,72.0,83,1,9.17,39.28,-74.57
Astoria,US,1601160485,64.4,77,20,12.75,46.19,-123.83
Chicama,PE,1601160485,65.26,73,26,7.81,-7.84,-79.15
Arrondissement de Figeac,FR,1601160486,43.0,100,75,3.36,44.75,1.92
Myanaung,MM,1601160486,73.58,93,52,2.19,18.28,95.32
Dakar,SN,1601160486,77.0,94,23,9.26,14.69,-17.44
Uyemskiy,RU,1601160486,57.2,76,20,6.71,64.47,40.85
Pālampur,IN,1601160487,61.68,38,0,6.33,32.12,76.53
Dzaoudzi,YT,1601160487,77.0,73,20,6.93,-12.79,45.27
Samboan,PH,1601160488,81.86,72,93,0.96,9.53,123.31
Yar-Sale,RU,1601160276,44.08,92,95,4.18,66.83,70.83
Ojinaga,MX,1601160488,100.4,10,1,6.93,29.57,-104.42
Diamantina,BR,1601160488,64.76,55,0,6.64,-18.25,-43.6
Araceli,PH,1601160489,84.06,75,100,8.43,10.55,119.99
Sītāmau,IN,1601160489,71.74,90,31,10.2,24.02,75.35
Solnechnyy,RU,1601160489,52.57,75,0,2.39,50.72,136.63
Desna,UA,1601160489,71.6,43,2,11.18,50.93,30.76
Jacmel,HT,1601160489,80.56,78,31,2.62,18.23,-72.53
Shenkursk,RU,1601160490,51.46,94,26,6.31,62.11,42.9
Torit,SS,1601160490,69.85,85,98,1.61,4.41,32.57
Dembī Dolo,ET,1601160490,57.97,100,100,2.08,8.53,34.8
Haines Junction,CA,1601160238,48.76,70,99,6.08,60.75,-137.51
Eureka,US,1601160131,73.99,84,90,4.0,40.8,-124.16
Viseu,PT,1601160227,59.0,83,88,5.01,40.66,-7.91
Tura,IN,1601160219,73.17,99,100,4.41,25.52,90.22
Kibaya,TZ,1601160491,57.79,96,57,4.92,-5.3,36.57
Scarborough,GB,1601160437,51.01,77,92,10.0,54.28,-0.4
Praia,CV,1601160398,78.8,88,40,4.7,14.92,-23.51
Whitewater,US,1601160491,72.0,19,98,1.99,42.83,-88.73
Comodoro Rivadavia,AR,1601160492,62.6,55,0,1.12,-45.87,-67.5
Kirakira,SB,1601160492,84.83,71,24,13.0,-10.45,161.92
Yeppoon,AU,1601160492,68.0,38,0,10.29,-23.13,150.73
Bandarbeyla,SO,1601160218,76.64,80,37,23.53,9.49,50.81
Colgong,IN,1601160492,77.4,95,98,7.61,25.27,87.22
Hlotse,LS,1601160493,36.41,59,0,1.01,-28.87,28.05
Dickinson,US,1601160493,84.99,51,40,9.17,29.46,-95.05
Sorong,ID,1601160226,79.59,82,42,4.79,-0.88,131.25
Cartagena,CO,1601160480,86.0,79,40,5.82,10.4,-75.51
Villa Bruzual,VE,1601160494,79.02,79,89,2.62,9.33,-69.12
Esna,EG,1601160199,80.2,28,13,7.74,25.29,32.55
Perth,AU,1601160230,48.2,93,20,4.7,-31.93,115.83
‘Ewa Beach,US,1601160216,87.8,58,40,12.75,21.32,-158.01
Kencong,ID,1601160494,75.43,83,42,1.7,-8.28,113.37
Suicheng,CN,1601160495,62.38,91,0,6.06,33.9,117.93
